-9.998207123043275635e-01,-1.893523824162574032e-02,5.448831829968968886e-03,-1.358336091041564941e+00
-9.990477300216858980e-01,4.363064448889723834e-02,-6.166276043679410623e-01,6.115940213203430176e-01
-9.954544857527872770e-01,9.523847329023030217e-02,-1.933287069040021122e-01,7.491455078125000000e-01
-9.975848157848673514e-01,6.945887499428970990e-02,3.522635227653210244e-01,-4.219259321689605713e-01
-9.997459253866615159e-01,2.254073363419545686e-02,2.812673986719722574e-01,-1.950308918952941895e+00
-9.980431388472397192e-01,6.252913720778070783e-02,-5.359477549048523581e-01,1.787446498870849609e+00
-9.988763793001051994e-01,4.739175958236160197e-02,4.217970149561746651e-01,1.173957228660583496e+00
-9.972447169464732086e-01,-7.418203638582940296e-02,9.784299191577088273e-01,3.612786829471588135e-01
-9.773225764696447104e-01,-2.117559480220932433e-01,8.663506612220317482e-01,-1.679731458425521851e-01
-9.600751618399537834e-01,-2.797421734704772511e-01,2.473325462807922925e-01,1.459540367126464844e+00
-9.999055086286136040e-01,-1.374677468184748799e-02,8.917730007820798277e-03,-2.463820576667785645e-01
-9.999991831311286772e-01,-1.278177247251752191e-03,-1.268518871876338217e-01,-1.734064579010009766e+00
-9.957064940104313200e-01,9.256661269299520933e-02,-8.571874636032200678e-01,4.967887997627258301e-01
-9.850555986183144874e-01,1.722366616917377080e-01,-3.520468607060079358e-01,-2.431040257215499878e-01
-9.807815211693600155e-01,1.951092200095017881e-01,-4.899043824641029221e-02,-2.562882378697395325e-02
-9.869202731109705251e-01,1.612091018601847781e-01,3.630214939428646481e-01,-1.835987567901611328e+00
-9.880031478484532226e-01,1.544337393238519873e-01,-1.176177144573200273e-01,1.308117389678955078e+00
-9.967137448633525132e-01,8.100438753840286110e-02,7.855365878345801356e-01,2.384740859270095825e-01
-9.982618082920188263e-01,-5.893523653595298534e-02,9.736234940960384332e-01,1.402814030647277832e+00
-9.698577505360133078e-01,-2.436717950958299517e-01,1.340277276743862434e+00,-1.213098526000976562e+00
-9.996906884630741841e-01,-2.487021110133095028e-02,5.288949197529044591e-03,-2.137598246335983276e-01
-9.999407739053745026e-01,-1.088341313746068496e-02,-1.399140127617175267e-01,-4.821357131004333496e-01
-9.994732202232284868e-01,3.245430721198407087e-02,-3.538606512088257605e-01,1.772390723228454590e+00
-9.999989494083459940e-01,-1.449545516437320859e-03,5.129284353387949524e-01,-9.062590599060058594e-01
-9.993964396979883036e-01,-3.473839833649904063e-02,6.523334571333957999e-02,6.086682081222534180e-01
-9.980153084793514928e-01,-6.297177177803532644e-02,2.440449764153344581e-01,-4.370994493365287781e-02
-9.966255326915590684e-01,-8.208256567180449714e-02,6.361542254440326338e-02,1.520702242851257324e+00
-9.902624200707009772e-01,-1.392132874251539587e-01,5.315745413593720992e-01,-1.400826930999755859e+00
-9.923180578896144688e-01,-1.237128610379039928e-01,-4.242195874519731347e-01,-4.668316245079040527e-01
-9.998688165895261992e-01,-1.619721000235309349e-02,-8.416680516912917742e-01,-1.650620698928833008e-01
-9.999975098398534712e-01,-2.231661733344577573e-03,8.712929970154070477e-04,1.438263893127441406e+00
-9.979151723201337143e-01,-6.453920400251236811e-02,6.111683493750642571e-01,1.323139905929565430e+00
-9.809758650797066881e-01,-1.941297301577506740e-01,9.716310660435238944e-01,1.706910133361816406e+00
-9.336831564759852098e-01,-3.581002140645001552e-01,1.182236423011829629e+00,-1.418272256851196289e+00
-9.229268838758508675e-01,-3.849752810495911115e-01,-3.171801005529245598e-01,-9.632658958435058594e-01
-9.751018184207687067e-01,-2.217576237979433096e-01,-1.523432774098231857e+00,1.395126342773437500e+00
-9.998243431118148949e-01,-1.874254307792321689e-02,-1.233987760132799538e+00,8.347377181053161621e-01
-9.922127174450370291e-01,1.245549009085358122e-01,-7.800419792351649395e-01,1.599782586097717285e+00
-9.903270339377180376e-01,1.387528949324008387e-01,2.568828672257270074e-01,1.251191377639770508e+00
-9.998426653969023636e-01,1.773822009159940066e-02,1.060672539886622356e+00,1.760222196578979492e+00
-9.998141373021632861e-01,-1.927928553476703985e-02,8.237196398985936752e-03,1.670491754579640942e+00
-9.960338010529879993e-01,-8.897565487219957769e-02,6.806027503899554354e-01,-1.427161668576392428e-01
-9.871425160835259893e-01,-1.598425880054678005e-01,3.540630514773850379e-01,5.523537910052778166e-01
-9.800110499668788222e-01,-1.989430620625300961e-01,2.096432418940143982e-01,8.243041774096687702e-01
-9.752902288474802894e-01,-2.209275209534330431e-01,1.138788269089561073e-01,1.006302168003599729e+00
-9.725769015893434011e-01,-2.325815351546046406e-01,5.943231536649747071e-02,1.107594893219792764e+00
-9.711468763644236502e-01,-2.384821681543987382e-01,2.931962322264474244e-02,1.163412421362437499e+00
-9.704461866722989827e-01,-2.413176304648989023e-01,1.373438553526266925e-02,1.192357336702239978e+00
-9.701219488848042971e-01,-2.426178152814609523e-01,6.157282824360428911e-03,1.206495985931986592e+00
-9.699782849571105814e-01,-2.431915432568788338e-01,2.669171523313536298e-03,1.213037123348142510e+00
-9.699165650731859101e-01,-2.434375829584091433e-01,1.130334937054762543e-03,1.215934474703980195e+00
-9.698905859887662073e-01,-2.435410667841622356e-01,4.715511160884714760e-04,1.217178323895596437e+00
-9.698797884140293313e-01,-2.435840635714036084e-01,1.949644481176808193e-04,1.217701469907439327e+00
-9.698753337010838083e-01,-2.436018002359822965e-01,8.020027826089609364e-05,1.217918764185477842e+00
-9.698735033770635727e-01,-2.436090873656009959e-01,3.290025775967858488e-05,1.218008373697537117e+00
-9.698727529985379237e-01,-2.436120748054926843e-01,1.347704092106866090e-05,1.218045182203949750e+00
-9.698724457171874480e-01,-2.436132981562405542e-01,5.516562341752294345e-06,1.218060270351668306e+00
-9.698723199579295517e-01,-2.436137988280291378e-01,2.257259407008435810e-06,1.218066448478826391e+00
-9.698722685040489511e-01,-2.436140036755072846e-01,9.234533307326793005e-07,1.218068976859316699e+00
-9.698722474548953087e-01,-2.436140874760534814e-01,3.777545797238296674e-07,1.218070011313589163e+00
-9.698722388445383258e-01,-2.436141217554572413e-01,1.545203671863810150e-07,1.218070434491871579e+00
-9.698722353225066595e-01,-2.436141357773072558e-01,6.320521141617024979e-08,1.218070607596048127e+00
-9.698722338818560607e-01,-2.436141415127995313e-01,2.585330353837850276e-08,1.218070678403313511e+00
-9.698722332925781009e-01,-2.436141438588223518e-01,1.057488654015731482e-08,1.218070707366415428e+00
-9.698722330515429091e-01,-2.436141448184274139e-01,4.325499931953692972e-09,1.218070719213240949e+00
-9.698722329529515518e-01,-2.436141452109375494e-01,1.769260267567353545e-09,1.218070724059109544e+00
-9.698722329126242547e-01,-2.436141453714876504e-01,7.236972314167992535e-10,1.218070726041145413e+00
-9.698722328961291161e-01,-2.436141454371579806e-01,2.960113225065078870e-10,1.218070726851998353e+00
-9.698722328893810696e-01,-2.436141454640230741e-01,1.211167570098218389e-10,1.218070727183412139e+00
-9.698722328866213882e-01,-2.436141454750096191e-01,4.950162096623167853e-11,1.218070727319255031e+00
-9.698722328854927355e-01,-2.436141454795031913e-01,2.026605144539594996e-11,1.218070727374667372e+00
-9.698722328850306607e-01,-2.436141454813427754e-01,8.294028072732052565e-12,1.218070727397393638e+00
-9.698722328848412566e-01,-2.436141454820969499e-01,3.407936541356738630e-12,1.218070727406552090e+00
-9.698722328847645402e-01,-2.436141454824023167e-01,1.356577458756836891e-12,1.218070727410470955e+00
-9.698722328847336760e-01,-2.436141454825250519e-01,5.505111339579880745e-13,1.218070727411989074e+00
-9.698722328847212415e-01,-2.436141454825745956e-01,2.188875165024537906e-13,1.218070727412638776e+00
-9.698722328847160234e-01,-2.436141454825952735e-01,9.503103587527131179e-14,1.218070727412889687e+00
-9.698722328847138030e-01,-2.436141454826043218e-01,4.817962423608970579e-14,1.218070727413008481e+00
-9.698722328847122487e-01,-2.436141454826103447e-01,3.772132334412073244e-14,1.218070727412935650e+00
-9.698722328847122487e-01,-2.436141454826103447e-01,-1.552497291690177776e-14,1.218070727413111509e+00
